Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2021,21-29-0207,19,16,20.7,19.272417,98,3,50.8,-98.06411111,50.0,Tlaxcala,San Francisco Tetlanohcan,29,50,29050,Centro,San Francisco,Actividades ilï¿½citas,Vandalismo,44288,44288,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,3.19,0.0,0.0,3.19,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.138888889
2017,17-05-0028,25,18,22.14,25.30615,100,20,46.47,-100.3462417,4.0,Coahuila,Arteaga,5,4,5004,Noreste,La Cazuela,Desconocidas,Desconocidas,42778,42779,2 a 3 Dï¿½as,Superficial,Matorral Desï¿½rtico Rosetï¿½filo - MDR,Otros,Impacto Mï¿½nimo,0.2,0,0.4,0.2,0.0,0.8,0 a 5 Hectï¿½reas,0.416666667,0.013888889,1.166666667
2021,21-09-1337,19,6,54.50184,19.115139,99,3,10.3554,-99.0528765,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B. C. San Pablo Oztotepec,Actividades ilï¿½citas,Vandalismo,44267,44267,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,2.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.026388889,0.121527778
2020,20-15-0609,18,49,57.47,18.832631,100,20,19.43,-100.3387306,82.0,Mï¿½xico,Tejupilco,15,82,15082,Centro,Ejido Rincon del Guayabal/Aguitular,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43940,43940,1 Dï¿½a,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,15.0,20.0,0.0,35.0,21 a 50 Hectï¿½reas,0.006944444,0.055555556,0.3125
2018,18-17-0096,18,52,56.2,18.882278,99,6,20.0,-99.10555556,29.0,Morelos,Yautepec,17,29,17029,Centro,Yautepec,Actividades Agrï¿½colas,Quema para desmontar,43195,43195,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,0.9,0.0,0.9,0 a 5 Hectï¿½reas,0.003472222,0.045138889,0.159722222
2016,16-16-0163,19,25,32.3,19.425639,101,58,9.5,-101.9693056,111.0,Michoacï¿½n,Ziracuaretiro,16,111,16111,Occidente,Pequeï¿½a Propiedad,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42435,42435,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,2.0,0.0,4.0,0 a 5 Hectï¿½reas,0.006944444,0.010416667,0.1875
2022,22-23-0025,21,2,27.02,21.040839,86,56,43.18,-86.94532778,5.0,Quintana Roo,Benito Juï¿½rez,23,5,23005,Sureste,Nuevo Amanecer / Cenote Azul,Actividades ilï¿½citas,Tala ilegal,12/5/2022,15/05/2022,4 a 7 Dï¿½as,Superficial,Selva Mediana Subperennifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,2.31,0.0,2.31,0 a 5 Hectï¿½reas,25:00:00,45:00:00,82:00:00
2021,21-08-0654,29,12,53.83,29.214953,108,24,41.43,-108.4115083,40.0,Chihuahua,Madera,8,40,8040,Norte,Ej. El Largo y Anexos,Fumadores,Ninguna / No aplica,44516,44517,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,8.0,8.95,21.95,21 a 50 Hectï¿½reas,0.020833333,0.104166667,1.166666667
2020,20-10-0199,25,15,15.96,25.254433,106,37,21.07,-106.6225194,37.0,Durango,Topia,10,37,10037,Norte,Ejido Topia,Desconocidas,Ninguna / No aplica,43987,43987,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.5,0,1.0,1.5,0.0,3.0,0 a 5 Hectï¿½reas,0.041666667,0.041666667,0.375
2021,21-32-0029,22,41,3.79,22.684386,103,44,13.18,-103.7369944,49.0,Zacatecas,Valparaï¿½so,32,49,32049,Occidente,La Sierra de Valparaï¿½so,Desconocidas,Ninguna / No aplica,44264,44264,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.5,1.5,0.0,3.0,0 a 5 Hectï¿½reas,0.010416667,0.003472222,0.104166667
2022,22-15-0434,19,19,47.3,19.329806,99,51,59.3,-99.86647222,5.0,Mï¿½xico,Almoloya de Juï¿½rez,15,5,15005,Centro,"Particular Santiago Bastida Sï¿½nchez / Particular Santiago 
Bastida Sï¿½nchez",Desconocidas,Desconocidas,25/03/2022,25/03/2022,1 Dï¿½a,Superficial,Bosque Inducido,Otros,Impacto Mï¿½nimo,,0,0.5,1.0,0.0,1.5,0 a 5 Hectï¿½reas,0:10,1:00,2:20
2022,22-10-0094,24,28,28.63,24.474619,105,47,50.9,-105.7974722,26.0,Durango,San Dimas,10,26,10026,Norte,Ejido Sapioris / Laguna del Trozo,Fogatas,Fogatas,12/4/2022,12/4/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.2,0.03,1.0,0 a 5 Hectï¿½reas,0:15:00,0:35:00,1:50:00
2021,21-29-0025,19,17,20.32,19.288978,98,4,37.44,-98.07706667,10.0,Tlaxcala,Chiautempan,29,10,29010,Centro,San Juan,Desconocidas,Ninguna / No aplica,44231,44231,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.291,0.0,2.291,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.104166667
2019,19-26-0010,28,23,11.64,28.386567,108,59,26.14,-108.9905944,69.0,Sonora,Yï¿½cora,26,69,26069,Noroeste,Alma Joven,Desconocidas,Ninguna / No aplica,43570,43570,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.84,2.84,5.68,6 a 10 Hectï¿½reas,0.020833333,0.083333333,0.208333333
2021,21-14-1109,22,17,57.02,22.299172,103,59,36.27,-103.9934083,61.0,Jalisco,Mezquitic,14,61,14061,Occidente,Los Espejos,Desconocidas,Ninguna / No aplica,44337,44338,2 a 3 Dï¿½as,Mixto,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,1.99,2,0.0,0.0,25.0,28.99,21 a 50 Hectï¿½reas,0.010416667,0.038194444,0.53125
2021,21-14-0847,20,43,46.94,20.729706,102,2,27.04,-102.0408444,48.0,Jalisco,Jesï¿½s Marï¿½a,14,48,14048,Occidente,Chilaca,Fogatas,Fogatas de paseantes,44315,44315,1 Dï¿½a,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,10.0,13.35,23.35,21 a 50 Hectï¿½reas,0.013888889,0.020833333,0.192361111
2020,20-17-0094,18,47,20.48,18.789022,99,16,3.36,-99.2676,18.0,Morelos,Temixco,17,18,17018,Centro,Ejido Xochicalco,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43940,43940,1 Dï¿½a,Superficial,Selva baja caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,2.88,4.0,0.0,6.88,6 a 10 Hectï¿½reas,0.004166667,0.031944444,0.178472222
2019,19-16-0585,19,29,23.7,19.489917,101,35,28.7,-101.5913056,66.0,Michoacï¿½n,Pï¿½tzcuaro,16,66,16066,Occidente,Ejido Patzcuaro,Actividades ilï¿½citas,Cambio de uso de suelo,43601,43601,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.5,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.083333333
2017,17-21-0487,19,49,19.8,19.822167,97,57,53.6,-97.96488889,16.0,Puebla,Aquixtla,21,16,21016,Centro,Piedra pintada ,Otras actividades productivas,Lï¿½neas elï¿½ctricas,42873,42879,4 a 7 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,178.0,0.0,0.0,178.0,Mayor a 100 Hectï¿½reas,0.003472222,0.041666667,5.833333333
2018,18-29-0166,19,12,29.5,19.208194,97,57,8.8,-97.95244444,37.0,Tlaxcala,Ziltlaltï¿½pec de Trinidad Sï¿½nchez Santos,29,37,29037,Centro,San Pablo,Actividades ilï¿½citas,Vandalismo,43183,43183,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.0,1.0,0 a 5 Hectï¿½reas,0.010416667,0.013888889,0.052083333
2017,17-09-0584,19,13,27.4,19.224278,99,3,58.2,-99.06616667,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Bartolome Xicomulco,Actividades ilï¿½citas,Vandalismo,42874,42874,1 Dï¿½a,Superficial,Matorral Submontano - MSM,Otros,Impacto Mï¿½nimo,0.0,0,0.0,2.04,0.0,2.04,0 a 5 Hectï¿½reas,0.003472222,0.026388889,0.086805556
2019,19-08-0383,27,30,45.3,27.512583,107,53,1.75,-107.8838194,65.0,Chihuahua,Urique,8,65,8065,Norte,Ej. San Alonso,Fumadores,Ninguna / No aplica,43616,43616,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,3.6,3.6,0 a 5 Hectï¿½reas,0.020833333,0.083333333,0.333333333
2019,19-23-0004,21,15,27.0,21.2575,87,5,17.1,-87.08808333,3.0,Quintana Roo,Isla Mujeres,23,3,23003,Sureste,Francisco May,Actividades ilï¿½citas,Cambio de uso de suelo,43558,43564,Mayor de 7 Dï¿½as,Superficial,Selva mediana subperennifolia - SMQ,Sensible,Impacto Mï¿½nimo,0.0,0,30.1,0.0,0.0,30.1,21 a 50 Hectï¿½reas,0.25,0.375,6.125
2022,22-06-0001,19,7,52.22,19.131172,104,24,38.38,-104.4106611,7.0,Colima,Manzanillo,6,7,6007,Occidente,Ejido el Naranjo/Cerro del Toro,Quema de basureros,Quema en traspatio,26/01/2022,27/01/2022,2 a 3 Dï¿½as,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,,0,0.0,2.83,0.0,7.07,6 a 10 Hectï¿½reas,0:15,3:00,25:30:00
2015,15-09-0281,19,7,42.6,19.1285,99,6,50.8,-99.11411111,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Salvador Cuauhtenco,Actividades Pecuarias,Quema para pastoreo,42073,42073,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.25,0.0,0.25,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.086805556
2018,18-12-0071,17,48,48.98,17.813606,98,28,25.8,-98.47383333,70.0,Guerrero,Xochihuehuetlï¿½n,12,70,12070,Centro,Zoyatitlanapa,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43172,43174,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,10.0,12.0,70.07,92.07,51 a 100 Hectï¿½reas,0.083333333,0.541666667,2.166666667
2021,21-08-0456,26,4,10.13,26.069481,106,43,29.05,-106.7247361,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44344,44347,4 a 7 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,2.0,5,25.0,20.0,48.0,100.0,51 a 100 Hectï¿½reas,0.041666667,0.104166667,3.458333333
2021,21-15-0956,18,53,32.08,18.892244,99,43,2.41,-99.71733611,40.0,Mï¿½xico,Ixtapan de la Sal,15,40,15040,Centro,El Rincï¿½n / El Tepezcohuite,Fogatas,Otras,44289,44289,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0.5,0.0,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.052083333
2019,19-26-0025,31,9,53.44,31.164844,111,1,4.22,-111.0178389,43.0,Sonora,Nogales,26,43,26043,Noroeste,El Pinito,Desconocidas,Ninguna / No aplica,43613,43614,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,59.84,10.56,70.4,51 a 100 Hectï¿½reas,0.020833333,0.416666667,0.895833333
2017,17-15-0031,19,35,2.3,19.583972,99,27,44.3,-99.46230556,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Ejido Transfiguracion,Fogatas,Fogatas de paseantes,42760,42760,1 Dï¿½a,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.100694444
2018,18-08-0075,27,46,47.82,27.77995,107,40,12.81,-107.670225,9.0,Chihuahua,Bocoyna,8,9,8009,Norte,Ej. Creel,Actividades ilï¿½citas,Rencillas,43199,43199,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.5,0.5,0 a 5 Hectï¿½reas,0.006944444,0.017361111,0.125
2019,19-11-0023,20,30,4.9572,20.501377,101,39,59.32,-101.6664778,23.0,Guanajuato,Pï¿½njamo,11,23,11023,Occidente,Corralejo,Actividades Pecuarias,Quema para pastoreo,43591,43595,4 a 7 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Moderado,0.0,0,200.0,600.0,800.0,1701.095,Mayor a 100 Hectï¿½reas,0.006944444,0.027777778,4.166666667
2018,18-08-0165,25,45,55.06,25.765294,106,55,10.72,-106.9196444,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Fogatas,Otras,43211,43211,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,3.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.041666667,0.145833333
2019,19-15-0909,19,54,0.7,19.900194,100,2,42.2,-100.0450556,85.0,Mï¿½xico,Temascalcingo,15,85,15085,Centro,Ejido Santiago Cuachochitlï¿½n,Fogatas,Fogatas de paseantes,43575,43575,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.038194444
2017,17-08-0383,26,4,47.8,26.079944,106,48,23.8,-106.8066111,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42871,42872,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,8.28,12.0,18.0,38.28,21 a 50 Hectï¿½reas,0.004861111,0.166666667,1.541666667
2022,22-15-0497,19,5,55.01,19.098614,99,27,29.46,-99.45818333,63.0,Mï¿½xico,Ocuilan,15,63,15063,Centro,San Nicolas Coatepec / Tiamatecuani,Actividades ilï¿½citas,Vandalismo,28/03/2022,28/03/2022,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,3.0,2.5,3.0,8.5,6 a 10 Hectï¿½reas,0:10,1:10,3:50
2019,19-15-0348,19,41,36.8,19.693556,99,22,45.1,-99.37919444,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Ejido San Francisco Magu,Fogatas,Fogatas de paseantes,43545,43545,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.069444444,0.208333333
2019,19-09-1555,19,7,53.6,19.131556,99,15,14.1,-99.25391667,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,San Miguel Topilejo,Actividades Pecuarias,Quema para pastoreo,43573,43573,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,15.0,0.0,15.0,11 a 20 Hectï¿½reas,0.003472222,0.027777778,0.302083333
2022,22-19-0030,24,33,4.91,24.551364,99,59,57.57,-99.999325,17.0,Nuevo Leï¿½n,Galeana,19,17,19017,Noreste,Pablillo,Fogatas,Fogatas,7/6/2022,9/6/2022,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,1.63,1.09,5.44,8.17,27.22,21 a 50 Hectï¿½reas,0:28,0:50,50:50:00
2021,21-08-0376,25,57,37.97,25.960547,106,56,49.94,-106.9472056,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. El Tule y Portugal,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44332,44333,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.5,8.0,13.5,23.0,21 a 50 Hectï¿½reas,0.041666667,0.041666667,0.833333333
2017,17-09-0409,19,7,9.9,19.119417,99,7,23.3,-99.12313889,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Salvador Cuauhtenco,Cazadores,No Aplica,42828,42828,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.9,0.0,0.0,0.9,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.118055556
2017,17-15-0498,18,53,19.0,18.888611,99,44,12.0,-99.73666667,21.0,Mï¿½xico,Coatepec Harinas,15,21,15021,Centro,Propiedad El Reynoso,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42808,42808,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,2,1.0,1.0,0.0,4.0,0 a 5 Hectï¿½reas,0.006944444,0.006944444,0.131944444
2019,19-27-0026,18,31,54.08,18.531689,92,32,27.32,-92.54092222,3.0,Tabasco,Centla,27,3,27003,Sureste,Faisan,Cazadores,Ninguna / No aplica,43602,43602,1 Dï¿½a,Superficial,Vegetaciï¿½n Halï¿½fila (Hidrï¿½fila) - VHH,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.366,0.0,2.366,0 a 5 Hectï¿½reas,0.020833333,0.048611111,0.25
2016,16-15-1168,19,37,16.3,19.621194,100,10,5.8,-100.1682778,124.0,Mï¿½xico,San Josï¿½ del Rincï¿½n,15,124,15124,Centro,Particular de Miguel Esquivel Alaves,Fogatas,Fogatas de paseantes,42480,42480,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0.25,0.5,0.0,0.0,0.75,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.041666667
2017,17-07-0322,16,22,6.0,16.368333,93,51,8.4,-93.85233333,46.0,Chiapas,Jiquipilas,7,46,7046,Sureste,Ejido Tierra y Libertad,Actividades Pecuarias,Quema para pastoreo,42862,42864,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Moderado,0.0,0,0.0,30.0,20.0,50.0,21 a 50 Hectï¿½reas,0.041666667,0.416666667,1.833333333
2018,18-16-0426,19,36,46.2,19.612833,101,26,37.9,-101.4438611,48.0,Michoacï¿½n,Lagunillas,16,48,16048,Occidente,Ejido Huasanguio,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43208,43208,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,1.0,0,2.0,2.0,0.0,5.0,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.229166667
2022,22-08-0444,26,3,3.9,26.051083,106,51,38.49,-106.8606917,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Llano Blanco,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,29/05/2022,29/05/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,1.0,1.0,0.0,3.0,0 a 5 Hectï¿½reas,0:30,1:00,2:30
2021,21-15-0821,19,36,51.7,19.614361,98,42,20.8,-98.70577778,65.0,Mï¿½xico,Otumba,15,65,15065,Centro,Ejido Santa Bï¿½rbara  / Los Temontes,Actividades ilï¿½citas,Vandalismo,44281,44281,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.041666667,0.166666667
2015,15-27-0022,17,46,5.67,17.768242,93,47,54.92,-93.79858889,8.0,Tabasco,Huimanguillo,27,8,27008,Sureste,LOAIDA ORAMAS REYES,Actividades ilï¿½citas,Vandalismo,42107,42107,0,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.09,0.0,0.09,0 a 5 Hectï¿½reas,0.020833333,0.010416667,0.125
2018,18-16-0502,18,15,35.61,18.259892,102,17,9.08,-102.2858556,10.0,Michoacï¿½n,Arteaga,16,10,16010,Occidente,Puerto Bajo,Desconocidas,Ninguna / No aplica,43220,43223,4 a 7 Dï¿½as,Mixto,Bosque de Pino - BP,Adaptado,Impacto Severo,55.0,5,0.0,20.0,45.0,125.0,Mayor a 100 Hectï¿½reas,0.013888889,0.125,3.25
2022,22-17-0040,19,5,0.37,19.083436,99,16,18.8,-99.27188889,9.0,Morelos,Huitzilac,17,9,17009,Centro,B.C. Huitzilac ,Actividades ilï¿½citas,Tala ilegal,9/3/2022,9/3/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.8,1.5,2.3,0 a 5 Hectï¿½reas,0:05,3:05,5:35
2022,22-07-0029,15,7,34.74,15.126317,92,43,9.27,-92.71924167,71.0,Chiapas,Villa Comaltitlï¿½n,7,71,7071,Sureste,Encrucijada,Cazadores,Cazadores,15/02/2022,16/02/2022,2 a 3 Dï¿½as,Superficial,Tular,Adaptado,Impacto Moderado,,0,0.0,0.0,1.42,1.42,0 a 5 Hectï¿½reas,0:10,1:10,15:30
2022,22-29-0065,19,17,18.8,19.288556,98,1,3.6,-98.01766667,13.0,Tlaxcala,Huamantla,29,13,29013,Centro,San Luis,Fogatas,Fogatas,1/4/2022,1/4/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.74,0.74,0 a 5 Hectï¿½reas,0:10,0:30,2:00
2017,17-11-0006,21,3,3.3,21.050917,101,16,0.2,-101.2667222,15.0,Guanajuato,Guanajuato,11,15,11015,Occidente,Santa Ana,Actividades ilï¿½citas,Rencillas,42777,42777,1 Dï¿½a,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.62,0.0,1.62,0 a 5 Hectï¿½reas,0.010416667,0.006944444,0.180555556
2017,17-30-0027,19,36,1.7,19.600472,97,23,39.6,-97.39433333,128.0,Veracruz,Perote,30,128,30128,Centro,Ejido Totalco,Actividades Pecuarias,Quema para Pastoreo,42766,42767,2 a 3 Dï¿½as,Mixto,Matorral Desï¿½rtico Rosetï¿½filo - MDR,Otros,Impacto Mï¿½nimo,0.0,0,11.75,0.0,0.0,11.75,11 a 20 Hectï¿½reas,0.006944444,0.052083333,1.454861111
2020,20-29-0030,19,16,8.8,19.269111,98,7,51.14,-98.13087222,10.0,Tlaxcala,Chiautempan,29,10,29010,Centro,Tlalcuapan,Desconocidas,Ninguna / No aplica,43896,43896,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.0,0.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.010416667,0.083333333
2017,17-08-0603,25,49,11.78,25.819939,106,47,46.8,-106.7963333,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42882,42882,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,4.4,4.4,0 a 5 Hectï¿½reas,0.006944444,0.041666667,0.236111111
2016,16-31-0093,20,8,15.9,20.13775,89,11,31.5,-89.19208333,79.0,Yucatï¿½n,Tekax,31,79,31079,Sureste,Ejido Ticum,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42502,42503,2 a 3 Dï¿½as,Mixto,Selva mediana subcaducifolia - SMS,Sensible,Impacto Mï¿½nimo,0.5,1.5,2.6,0.5,0.0,5.1,0 a 5 Hectï¿½reas,0.055555556,0.361111111,1.006944444
2021,21-14-0042,20,45,31.55785524,20.758766,103,37,38.79697764,-103.6274436,120.0,Jalisco,Zapopan,14,120,14120,Occidente,Uï¿½a de Gato,Actividades ilï¿½citas,Vandalismo,44220,44220,1 Dï¿½a,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,10.71,10.0,20.71,21 a 50 Hectï¿½reas,0.013888889,0.111111111,0.291666667
2019,19-21-0208,19,53,42.9,19.89525,97,51,50.3,-97.86397222,208.0,Puebla,Zacatlï¿½n,21,208,21208,Centro,Ejido Tetelancingo,Desconocidas,Ninguna / No aplica,43559,43560,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,30.0,29.9,0.0,59.9,51 a 100 Hectï¿½reas,0.003472222,0.069444444,1.3125
2018,18-10-0011,23,44,25.07,23.740297,105,35,54.67,-105.5985194,23.0,Durango,Pueblo Nuevo,10,23,10023,Norte,Ejido La Ciudad,Fogatas,Otras,43171,43171,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,6.5,1.5,3.0,11.0,11 a 20 Hectï¿½reas,0.020833333,0.145833333,0.458333333
2019,19-10-0048,23,0,2.12,23.000589,104,29,6.07,-104.4850194,14.0,Durango,Mezquital,10,14,10014,Norte,Comunidad Santa Marï¿½a de Ocotï¿½n y Xoconoxtle,Fumadores,Ninguna / No aplica,43576,43586,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,28.0,0,100.0,160.0,80.0,418.0,Mayor a 100 Hectï¿½reas,0.020833333,1.020833333,9.875
2017,17-16-0496,19,50,16.85,19.838014,102,18,15.59,-102.3043306,85.0,Michoacï¿½n,Tangancï¿½cuaro,16,85,16085,Occidente,C. I. Patamban,Actividades ilï¿½citas,Cambio de uso de suelo,42850,42850,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.059722222,0.027777778,0.136111111
